/*
AUTORES:
		Alvaro Gomez Ramos 100307009
		Carlos Contreras Sanz 100303562
*/

data;
/* data  section */

/*buses rutas y recados que tenemos, para variables de decision y calculos*/
set BUS := BUS1 BUS2 BUS3 BUS4;
set RUTA := RUTA1 RUTA2 RUTA3 RUTA4 RUTA5 RUTA6;
set RECADO := RECADO1 RECADO2 RECADO3 RECADO4 RECADO5;

/*datos para los calculos de restricciones y funcion objetivo*/
/*longitud de rutas en km*/
param DISTANCIA:=
RUTA1		500
RUTA2		700
RUTA3		550
RUTA4		200
RUTA5		300
RUTA6		100;

/*consumo de cada autobus por 100km*/
param COSTE_KM:=
BUS1		40
BUS2		50
BUS3		35
BUS4		45;

/*velocidad de cada bus en km/h*/
param VELOCIDAD_KmH:=
BUS1		100
BUS2		90
BUS3		80
BUS4		90;

/*sueldo por hora de cada conductor*/
param COSTE_H:=
BUS1		20
BUS2		20
BUS3		20
BUS4		20;

/*coste de cada ruta, para limitacion de conductor de ruta 1 solo esa ruta*/
param COSTE_RUTA:=
RUTA1		2
RUTA2		1
RUTA3		1
RUTA4		1
RUTA5		1
RUTA6		1;

end;
